Código;;Site;Rua;CEP;Cidade;Estado;CNPJ;Data de início de atividade;
1;SENAI;cursos.sesisenai.org.br;Rod. Admar Gonzaga 2765;88034-001;Florianópolis;SC;03.774.688/0002-36;11/05/2000;
2;FUNDAÇÃO DOM CABRAL SP;https://www.fdc.org.br/;Av. Dr. Cardoso de Melo 1.184;04548-004;São Paulo;SP;19.268.267/0003-54;09/01/2008;
3;FUNDAÇÃO DOM CABRAL MG;https://www.fdc.org.br/;Rua Bernardo Guimarães 3.071;30140-083;Belo Horizonte;MG;19.268.267/0001-92;04/11/1976;
4;FUNDAÇÃO DOM CABRAL MG;https://www.fdc.org.br/;Av. Princesa Diana 760;34018-006;Nova Lima;MG;19.268.267/0001-92;04/11/1976;
5;SENAC;https://www.ead.senac.br/;;;São Paulo;SP;03.709.814/0001-98;11/01/2000;
6;ITC CURSOS E TREINAMENTOS;https://www.itccursosetreinamentos.com.br/;;;Florianópolis;SC;03.016.693/0001-07;08/03/1999;
7;SEST SENAT;https://www.sestsenat.org.br/;Ed. Clésio Andrade;70070-944;Brasília;DF;73.471.989/0001-95;08/10/1993;
8;PREPARA CURSOS;https://www.prepara.com.br/;Avenida Bady Bassit 4960;;São José do Rio Preto;SP;13.696.742/0001-45;24/05/2011;
9;CDL FLORIANOPOLIS;https://www.cdlflorianopolis.org.br/capacitacao;Rua Felipe Schmidt 679;88010-001;Florianópolis;SC;83.901.660/0001-70;30/04/1971;
10;PRÓLOGO ACADEMY;https://prologo.academy/;;;;;Não encontrado;-;
11;IFSUL;http://www.ifsul.edu.br/;;;;;10.729.992/0001-46;30/12/2008;
12;ANHAGUERA;https://www.anhanguera.com/cursos/;;;;;04.310.392/0034-04;06/01/2014;
13;ECONET TREINAMENTO E DESENVOVIMENTO;https://www.econettreinamento.com.br/;Rua Gago Coutinho nº 553;82.510-230;Curitiba ;PR;09.597.887/0001-11;19/05/2008;
14;CENOFISCO - CENTRO DE CAPACITAÇÃO PROFISSIONAL;https://cursos.cenofisco.com.br/;Av. Paulista 1.337;01311-200;São Paulo;SP;07.799.454/0001-13;04/01/2006;
15;CEFIS;https://cefis.com.br/;;;;;20.799.537/0001-70;07/08/2014;
16;;;;;;;;;
17;FGV - FUNDAÇÃO GETÚLIO VARGAS;https://portal.fgv.br/;;;;;33.641.663/0001-44;16/02/1967;
18;CONEXÃO CONSULTORIA;https://conexaoconsultoria.net.br/;;;;;21.778.042/0001-28;29/01/2015;
19;4BLUE;https://www.4blue.com.br/treinamentos/cursos-rapidos/; ;;;;18.883.781/0001-75;12/09/2013;
20;ABIMAQ;https://abimaq.org.br/cursos;Avenida Jabaquara 2925 Entrada Social: Rua Bento de Lemos s/n;04045-902;São Paulo;SP;46.390.209/0001-00;05/03/1975;
21;ABRASEL;https://www.abrasel.com.br/conexao/cursos;Rua Bambuí 20 cj 102/103 Serra;30.210-490;Belo Horizonte;MG;13.353.423/0001-37;02/03/2011;
22;ACIL;http://acil.com.br/agenda;Rua Minas Gerais 297 1º Andar;86010-905;Londrina ;PR;76.929.157/0001-68;16/11/1973;
23;ACCELERE;https://accelere.se/quem-somos/;Av. T-1 nº 2208 1º andar Setor Bueno;74.215-022;Goiânia;GO;22.491.853/0001-06;24/04/2015;
24;AGÊNCIA DE BOLSO;https://agenciadebolso.com/;Av. Juscelino Kubitscheck 350;89201-100;Joinville;SC;33.221.091/0001-44;01/04/2019;
25;AGREGA CURSOS;http://agregacursos.com.br/;;;;;17.887.218/0001-02;05/04/2013;
26;AJORPEME;https://www.ajorpeme.com.br/agenda;R. Urussanga 292 - Bucarein;89202-400??;Joinville;SC;06.064.456/0001-00;26/11/2003;
27;BOM NEGÓCIO;http://www.bomnegocio.curitiba.br/programa/o-que-e/;Rua Engenheiros Rebouças 1732 1º Andar - Rebouças;80230-040;Curitiba ;PR;Não encontrado;-;
28;BRADESCO ESCOLA;https://www.ev.org.br/areas-de-interesse;;;;;60.701.521/0001-06;30/04/1970;
29;CAIO MELO CONTABILIDADE SEM MIMIMI;https://caiomelo.com.br/csm/;;;;;15.352.155/0001-64;10/04/2012;
30;CAP CURSOS PROFISSIONALIZANTES;https://ead.cursosonlinecap.com.br/;;;Rosário;MA;Não encontrado;-;
31;UDEMY;https://udemy.com/;;;;;29.030.862/0001-49;08/11/2017;
32;CDL MATRIZ;https://cdls.org.br/author;;;;;03.488.542/0001-43;04/03/1999;
33;CEPS;https://portalceps.com.br/cursos/habilitadores/;;;;;27.006.371/0001-37;01/02/2017;
34;SESCAR LDR;https://www.sescapldr.com.br/cursos;;;;;Não encontrado;-;
35;ESCON ESCOLA DE CURSOS ONLINE;https://cursosescon.com.br/cursos;;;;;11.362.429/0001-45;30/11/2009;
36;O HUB;https://www.ohub.com.br/empresa/libertas-rotinas-administrativas-financeiras-porto-alegre-rs-420269;;;;;20.812.402/0001-06;11/08/2014;
37;CRUZEIRO DO SUL;https://www.cruzeirodosul.edu.br/;;;;;62.984.091/0001-02;18/12/1970;
38;DOMESTIKA;https://www.domestika.org/pt;;;;;39.801.267/0001-13;16/11/2020;
39;DOMINUS EDUCAR;https://dominuseducar.com.br/produto/curso-dominus/;;;;;07.351.900/0001-22;14/04/2005;
40;E3 CONSULTORIA;https://www.e3consultoria.com/empresas;Av. Giovanni Batista Pirelli 271;09111-340;Santo André;SP;09.499.019/0001-07;02/04/2008;
41;EB TREINAMENTOS;https://ebtreinamentos.com/;;;;;14.197.449/0001-04;29/08/2011;
42;ESTÁCIO;https://portal.estacio.br/cursoslivres/;;;;;34.075.739/0001-84;09/07/1970;
43;ECONNECT BRASIL;https://econnectbrasil.com.br/;;;;;10.773.922/0001-95;20/03/2009;
44;EDUCA EDU BRASIL;https://www.educaedu-brasil.com/centros/efonape--escola-de-capacitacao-e-formacao-tecnica-para-a-industria-petroleira-e-naval-uni4321;;;;;10.930.775/0001-10;19/05/2009;
45;EDIAS CONSULTORIA;http://ediasconsultoria.com/;;;;;24.690.376/0001-33;29/04/2016;
46;FALCONI;https://www.falconi.com/home#page-block-8pztlddbxga;;;;;03.584.875/0001-76;10/01/2000;
47;GPME;https://www.gpme.com.br/solucoes-empresas-gpme/;;;;;20.212.330/0001-58;08/05/2014;
48;IBM;https://www.ibm.com/br-pt/consulting?utm_content=SRCWW&p1=Search&p4=43700067108152615&p5=e&gclid=CjwKCAiAqIKNBhAIEiwAu_ZLDgYrcJT8MUOkyYKIZVXDpX8-mykfpbacox3OXw-id5OJlipPCsGGjRoCWrgQAvD_BwE&gclsrc=aw.ds;;;;;33.372.251/0001-56;31/05/1960;
49;FIA ONLINE;https://www.fiaonline.com.br/pos/consultoria-empresarial;;;;;17.543.049/0001-93;18/01/2013;
50;TOTVS;https://www.totvs.com/consulting/;;;;;53.113.791/0001-22;13/12/1983;
51;BERRY TECH;https://berrytech.com.br/;;;;;23.377.562/0001-54;16/09/2015;
52;MID FALCONI;https://conteudo.midfalconi.com/consultoria-medias-empresas?utm_source=google&utm_medium=cpc&utm_campaign=gh_consultoria&utm_content=gh_ad_response&gclid=CjwKCAiAqIKNBhAIEiwAu_ZLDi_kwL08MM3l6ZdukangxqcHRFZkRGxyP1-i48dVmvIcqaKyFWNvuhoCf04QAvD_BwE;;;;;05.485.279/0001-64;28/01/2003;
53;CONTABILIZEI;https://www.contabilizei.com.br/contabilidade-online/como-abrir-uma-empresa-de-consultoria/;;;;;19.322.789/0001-25;13/11/2013;
54;DYNAMICA CONSULTORIA;https://dynamicaconsultoria.com.br/;;;;;00.400.146/0001-24;18/01/1995;
55;KHANUM;https://www.khanum.com.br/;;;;SC;34.038.526/0001-82;26/06/2019;
56;DOM CONSULTORIA;https://www.domconsultoria.net/ementa;;;;SC;21.718.830/0001-29;21/01/2015;
57;LEGALIZE GROUP;http://legalizegroup.com.br/solucoes/;;;;SC;12.423.332/0001-68;23/08/2010;
58;E-SYSTORE CONSULTORIA;http://www.e-systoreconsultoria.com.br/;;;;SC;16.760.239/0001-08;25/08/2012;
59;FLORENÇA;https://florenca.emp.br/;;;;SC;21.737.858/0001-03;23/01/2015;
60;PRECISA CONSULTORIA;http://www.precisaconsultoria.com.br/;;;;SC;83.061.085/0001-45;02/05/1991;
61;GO ON CONSULTING;https://www.goonconsulting.com.br/;;;;SC;08.431.382/0001-10;13/11/2006;
62;AK GESTAO E RESULTADOS;https://akgestaoeresultados.com.br/quem-somos;;;;SC;28.152.517/0001-15;11/07/2017;
63;SIBROM;https://sibrom.com.br/;;;;SC;15.583.940/0001-28;21/05/2012;
64;Q-ASSIST;https://www.q-assist.com/;;;;SC/SP/DF;59.032.979/0001-22;05/09/1990;
65;CICLO CONSULTORIA;https://www.cicloconsultoria.org.br/;;;;PE;11.040.028/0001-79;04/08/2009;
66;ROCA CONSULTORES;https://rocaconsultores.com.br/;;;Florianópolis;SC;31.166.457/0001-02;09/09/1988;
67;TERRA BECK CONSULTING;https://www.terrabeckconsulting.com.br/;;;;SC;23.019.929/0001-68;06/08/2015;
68;CREDITARE ASSESSORIA;https://www.creditareassessoria.com.br/;;;;SC;18.256.232/0001-70;06/06/2013;
69;ORIZART;https://www.orizart.com.br/;;;;SC;27.665.667/0001-60;05/05/2017;
70;ATHUAR BRASIL;https://www.athuarbrasil.com.br/;;;;SC;04.318.404/0001-89;28/02/2001;
71;WTM DO BRASIL;https://wtmdobrasil.com/;;;;SC;20.711.662/0001-87;24/07/2014;
72;LIBERTA CONSULTORIA;https://libertasconsultoria.com/;;;;RS;14.229.910/0001-55;22/08/2011;
73;ACCESS COMEX BR;http://www.accesscomexbr.com.br/;;;;RS;13.609.085/0001-51;07/04/2011;
74;PLENO DIGITAL;https://plenodigital.com.br/;;;;RS;24.107.596/0001-91;17/12/2015;
75;STUDIO PLANO CONSULTORIA;http://studioplanoconsultoria.com.br/;;;;RS;24.445.707/0001-70;22/03/2016;
76;EFICARE CONSULTORIA EMPRESARIAL;http://eficareconsultoria.com.br/;;;;RS;14.921.939/0001-01;17/01/2012;
77;HANNA CONSULT;https://www.hannaconsult.com.br/;;;;RS;32.026.662/0001-27;14/11/2018;
78;BMC - BUFFON MARTINS CONSULTORIA;https://www.bmcconsultoria.com.br/;;;;RS;36.379.443/0001-82;14/02/2020;
79;EXCELLENCE CONSULTANTS;https://www.excellence-consultants.com.br/consultoria;;;;RS;02.124.509/0001-71;12/08/1997;
80;CARLOS ESAU;https://www.carlosesaumentor.com/;;;;RS;10.824.337/0001-77;14/05/2009;
81;FORTUS;https://fortus.net/;;;;RS;08.790.429/0001-31;25/04/2007;
82;ESPINDOLA CONSULTORIA;https://www.espindolaconsultoria.com/;;;;RS;07.474.662/0001-42;06/07/2005;
83;KAPPER;https://kapper.com.br/;;;;RS;10.735.473/0001-90;31/03/2009;
84;ADRIANO MOLEIRO;https://www.adrianomoleiro.com.br/palestras_e_treinamentos;;;;PR;17.708.456/0001-03;01/03/2013;
85;AKONSULTING;http://www.akonsulting.com.br/;;;;PR;10.015.877/0001-00;16/05/2008;
86;AVERBA FÁCIL;https://averbafacil.com/;;;;PR;31.276.100/0001-79;20/08/2018;
87;PAXIS BUSINESS;https://praxisbusiness.com.br/;;;;PR;11.169.640/0001-46;11/09/2011;
88;ELEGE VALOR SUSTENTÁVEL ;http://www.elegevalorsustentavel.com.br/;;;;PR;23.931.256/0001-18;09/02/1988;
89;ATINGIR MAIS;https://atingirmais.com.br/;;;;PR;34.380.181/0001-40;31/07/2019;
90;RICOMANDER;https://ricomader.com.br/;;;;PR;Não encontrado;;
91;DMAIS SEGURANÇA;https://www.dmaisseguranca.com.br/;;;;AL;Não encontrado;;
92;GLOBAL RH SOLUTION;https://globalrhsolutions.com.br/cursos/;;;;AP;04.721.699/0001-30;10/05/2001;
93;PAIVA GESTÃO E SEGURANÇA;https://paivagestaoeseguranca.com.br/;;;;AM;35.634.627/0001-89;27/11/2019;
94;PAIGETCONSULTORIA;https://www.piagetconsultoria.com.br/;;;;AM;43.968.923/0001-44;21/10/2021;
95;IT E TREINAMENTOS;https://www.itetreinamentos.com.br/;;;;AM;07.891.936/0001-07;09/03/2006;
96;METAMORFOSE CONSULTORIA;http://metamorfoseconsultoria.com.br/;;;;AM;09.042.786/0001-84;28/08/2007;
97;OTIMIZARH;https://otimizarh.wordpress.com/2019/05/24/vagas-em-rh/;;;;AM;32.088.093/0001-44;23/11/2018;
98;PAULA PEDROZA;http://paulapedrosa.com.br/;;;;AM;26.765.311/0001-35;27/12/2016;
99;QUARTZO CONSULTORIA;https://www.quartzoconsultoria.com/;;;;AM;08.294.038/0001-26;31/08/2006;
100;MMATTOS CONSULTORIA;https://mmattosconsultoria.net/;;;;BA;25.145.659/0001-67;05/07/2016;
101;COOLIBA;https://cooliba.com.br/;;;;BA;02.797.879/0001-70;03/08/1998;
102;CARLAGO;http://www.carlagalo.com.br/;;;;BA;08.606.894/0001-70;26/01/2007;
103;ÁGIL ASSESSORIA CONTÁBIL;https://agilassessoriacontabil.com.br/servicos/assessoria-empresarial/;;;;BA;12.332.952/0001-91;21/07/2010;
104;DNCE;https://dnce.com.br/;;;;BA;23.724.502/0001-60;24/11/2015;
105;CONGNITIVE CPC;https://cognitivecpc.webnode.com/;;;;BA;28.942.151/0001-88;28/04/2020;
106;4RS CONSULTORIA;https://www.4rsconsultoria.com.br/;;;;BA;21.376.963/0001-64;10/11/2014;
107;CONEX CONTÁBIL;http://www.conexcontabil.com.br/;;;;BA;07.003.927/0001-24;20/09/2004;
108;REDE GESS;https://redegess.com.br/;;;;BA;26.826.512/0001-03;09/01/2017;
109;ANGELUS - SOLUÇÕES EMPRESARIAIS;;;;;CE;11.165.508/0001-66;10/04/2018;
110;ROGÉRIO CASTILHO;https://www.rogeriocastilho.com.br/palestras/;;;;CE;04.848.512/0001-63;20/12/2001;
111;INNI EMPRESAS;https://inniempresas.com.br/pt_BR/;;;;CE;18.922.098/0001-08;20/09/2013;
112;ID CONSULTORIA EMPRESARIAL;http://idconsultoriaempresarial.com.br/inicial.asp;;;;CE;41.493.927/0001-98;07/04/2021;
113;V2MAIS;https://v2mais.com/;;;;DF;07.901.377/0001-60;02/03/2006;
114;CONSULTARH;https://www.consultarh.com.br/;;;;DF;06.126.121/0001-60;13/02/2004;
115;MOLLITIAM CONSULTORIA;;;;;DF;26.430.800/0001-36;26/10/2016;
116;INSIGHT CONSULTORES;https://insight-consultores.com.br/;;;;DF;18.496.512/0001-56;16/07/2013;
117;MARIO CONDES COACH;https://mariocondescoach.com.br/;;;;ES;44.627.548/0001-31;17/12/2021;
118;PROPSERA AGRO AMBIENTAL;https://www.prosperaagroambiental.com.br/;;;;ES;36.088.942/0001-10;22/01/2020;
119;APROJ;https://www.aproj.com.br/servicos;;;;ES;21.861.648/0001-22;11/02/2015;
120;EVOLUIR SST;https://evoluirsst.com/;;;;GO;33.597.866/0001-80;13/05/2019;
121;STUDIONZE;https://studioonze.negocio.site/;;;;GO;12.066.026/0001-11;10/06/2012;
122;SMARTBOSS;https://www.smartboss.com.br/;;;;GO;10.964.767/0001-94;15/07/2009;
123;EQUILYBRE;http://www.equillybre.com.br/servicos;;;;GO;30.435.046/0001-02;11/05/2018;
124;JANDERSON SANTOS;https://jandersonsantos.com.br/;;;;GO;Não encontrado;;
125;GESTOR AIR;https://www.gestorair.com.br/;;;;GO;26.651.664/0001-04;02/12/2016;
126;GM7 EDUCAÇÃO CORPORATIVA;;;;;GO;18.179.795/0001-02;24/05/2013;
127;ACCELERE;https://accelere.se/;;;;GO;07.322.394/0001-43;18/03/2005;
128;HS ENGENHARIAS;https://hsqengenharias.com.br/servicos/;;;;MA;22.816.712/0001-16;07/07/2015;
129;AIRSEMAR;https://www.airsemear.com.br/;;;;MA;05.455.463/0001-61;11/12/2002;
130;GAKKAICONSULTORIA;https://gakkaiconsultoria.com.br/;;;;;17.059.788/0001-04;07/07/2015;
131;WITSEED;https://marketing.witseed.com/educacao-corporativa;;;;;29.220.608/0001-03;06/12/2017;
132;COMSCHOOL;https://www.comschool.com.br/;;;;;17.816.363/0001-00;06/02/2013;
133;INTER HUNTER ACADEMY;https://interhunteracademy.com.br/;;;;;42.154.952/0001-00;31/05/2021;
134;CURSOS CPT;https://www.cpt.com.br/cursos-gestaoempresarial;;;;;05.052.622/0001-87;10/05/2002;
135;IPED;https://www.iped.com.br/universidade-corporativa;;;;;28.268.500/0004-70;16/09/2014;
136;PRIME CRUSOS;https://www.primecursos.com.br/;;;;;09.408.027/0001-92;10/03/2018;
137;O CLASSIFICADOR;http://www.oclassificador.com.br/v1/cursos.html;;;;;14.613.739/0001-83;14/11/2011;
138;FACOPI;https://www.facopi.com.br/;;;;MG;24.923.680/0001-83;02/06/2016;
139;UPPER COACHING;http://www.uppercoaching.com.br/treinamentos/;;;;MG;Não localizado;;
140;CABBRAZIL;https://cabbrazil.com.br/treinamentos;;;;MG;29.072.219/0001-88;14/11/2017;
141;AGILDOC;https://www.agildoc.com.br/;;;;MG;19.679.329/0001-59;07/02/2014;
142;VALUSCONSULTORIA;https://www.valusconsultoria.com/;;;;MG;34.976.588/0001-35;24/09/2019;
143;AMFC;https://www.amfc.com.br/consultoria;;;;MG;03.589.089/0001-61;19/11/1999;
144;GAIA CONSULTING;https://www.gaiaconsulting.com.br/;;;;MG;14.796.968/0001-80;21/12/2011;
146;ACQUALIS ENGENHARIA;https://acqualisengenharia.com.br/;;;;;17.702.239/0001-06;28/02/2013;
147;PROSEGPA;https://www.prosegpa.com.br/;;;;;18.332.390/0001-62;18/06/2013;
148;PORTAL FGV;https://portal.fgv.br/;;;;;33.641.663/0001-44;16/02/1967;
149;IED SÃO PAULO;https://ied.edu.br/sao_paulo/;;;;;08.620.427/0001-02;31/01/2007;
150;GRUPO IBECC;https://ibecc.com.br/calendario-de-cursos/;;;;pr;06.860.103/0001-08;;
151;MEI FÁCIL;https://meifacil.com/;;;;;;;
152;STARTSE;https://www.startse.com/;;;;;24.554.736/0001-70;08/04/2016;
153;BRADESCO MEI;https://mei.bradesco/pdpj-fed-mei-web/#;;;;;60.746.948/0001-12;02/03/1943;
154;ALURA;https://www.alura.com.br/empresas;;;;SP;05.555.382/0001-33;;
155;TWYGO EAD;https://www.twygoead.com/;;;;;29.534.423/0001-73;25/01/2018;
156;STUDIOEAD;https://www.studioead.com.br/;;;;;Não localizado;;
157;SCAFFORDERCUCATION;https://scaffoldeducation.com.br/;;;;;26.175.956/0001-18;15/09/2016;
158;CONTEUDO ENGAGE;https://conteudo.engage.bz/ads-treinamento-online?utm_source=google&utm_medium=ppc&utm_campaign=treinamento_e_desenvolvimento&utm_term=educa%C3%A7%C3%A3o%20%C3%A0%20dist%C3%A2ncia&utm_term=educa%C3%A7%C3%A3o%20%C3%A0%20dist%C3%A2ncia&utm_campaign=%5BSEARCH%5D%5BONGOING%5D%5BMAX.+CONV%5D%5BDESK%5D+-+Treinamento+e+Desenvolvimento&utm_source=adwords&utm_medium=ppc&hsa_acc=9464595177&hsa_cam=1653068349&hsa_grp=66289919987&hsa_ad=520931463261&hsa_src=g&hsa_tgt=kwd-376784784&hsa_kw=educa%C3%A7%C3%A3o%20%C3%A0%20dist%C3%A2ncia&hsa_mt=p&hsa_net=adwords&hsa_ver=3&gclid=CjwKCAiAhreNBhAYEiwAFGGKPFZrUD8-itIzN0kHEn4aJQe0RoyYzPCf7WtUaGW7fWZAGHPIg-t5ChoCzCEQAvD_BwE;;;;;19.233.962/0001-19;11/11/2013;
159;NEILPATEL;https://neilpatel.com/br/blog/plataformas-de-cursos-online/;;;;;23.031.004/0001-32;10/08/2015;
160;CURSIFY;https://coursify.me/;;;;;Não localizado;;
161;COURSERA;https://pt.coursera.org/;;;;;Não localizado;;
162;ROCK UNIVERSITY;https://university.br.rockcontent.com/;;;;;16.501.060/0001-28;16/07/2012;
163;UOL ED TECH;http://uoledtech.com.br/para-empresas?hsLang=pt-br;;;;;18.777.517/0001-57;29/08/2013;
164;BRADESCO EDUCAÇÃO;https://www.educacao.org.br/_layouts/15/Portais.Educacao.Provider/CustomLoginPage.aspx?ReturnUrl=%2f_layouts%2f15%2fAuthenticate.aspx%3fSource%3d%252F&Source=%2F;;;;;60.701.521/0001-06;30/04/1970;
165;KHAN ACADEMY;https://pt.khanacademy.org/;;;;;44.640.250/0001-61;20/12/2021;
166;HOTMART;Hotmart;;;;;27.906.223/0001-79;06/06/2017;
167;EDUK;https://www.eduk.com.br/;;;;;10.247.557/0001-85;07/08/2008;
168;HOTMART;https://www.hotmart.com/pt/club/estudante;;;;;27.906.223/0001-79;06/06/2017;
169;ILOVERS;https://llovers.com.br/?ref=U10046768C;;;;;08.898.065/0001-08;06/06/2007;
170;EDOOLS;https://www.edools.com/;;;;;20.305.941/0001-40;22/05/2014;
171;TAKE5;https://www.take5.com.br/;;;;;00.678.499/0001-90;26/06/1995;
172;SAMBATECH;https://sambatech.com/;;;;;06.165.667/0001-20;23/03/2004;
173;MONETIZZE;https://www.monetizze.com.br/;;;;;23.055.665/0001-06;13/08/2015;
174;EAD BOX;https://eadbox.com/;;;;;13.284.219/0001-01;23/12/2010;
175;EDUZZ;https://academia360.eduzz.com/cursos;;;;;09.573.540/0001-39;07/05/2008;
176;VEDUCA;https://veduca.org/;;;;;15.821.270/0001-30;22/06/2012;
177;ACADEMY HUBSPOT;https://academy.hubspot.com/pt/;;;;;Não localizado;;
178;APRENDE AÍ;https://aprendeai.com/;;;;;13.264.804/0001-40;16/02/2011;
179;SAPIUM;https://www.sapium.com.br/;;;;;31.749.194/0001-56;11/10/2018;
