Código,Nome,Site,Rua,CEP,Cidade,Estado,CNPJ,Data de início de atividade,Unnamed: 9,quantidade_de_cursos,preco_medio,preco_std,duracao_media,duracao_std,maturidade_media,prop_online,preco_hora_medio,idade
207,SLA COACHING,https://www.slacoaching.com.br/,,,,SP,15.229.739/0001-47,2012-02-15,,44,0.0,0.0,112.0,25.180280213450903,4.0,0.0,0.0,10.66027397260274
209,MACKENZIE,https://www.mackenzie.br/aluno-e-antigo-aluno/universidade/protagonismo-estudantil/empresa-junior,,,,SP,60.967.551/0008-27,2008-09-16,,25,19550.72,17751.013563219425,332.84,176.46295475254857,3.64,0.24,58.7390938589112,14.076712328767123
213,MICROLINS,https://www.microlins.com.br/,,,,SP,11.490.350/0001-08,2010-01-08,,8,1917.7987500000002,914.7582962241653,233.625,119.39214536559764,1.75,1.0,8.208876404494383,12.764383561643836
215,MULTIVIX,https://multivix.edu.br/,,,,ES,11.062.400/0001-48,2009-08-10,,5,149.0,0.0,53.0,33.1058907144937,3.0,1.0,2.811320754716981,13.178082191780822
233,UNESP,https://www2.unesp.br/,,,,SP,48.031.918/0038-16,2008-01-25,,3,0.0,0.0,393.3333333333333,24.944382578492945,4.0,0.0,0.0,14.72054794520548
234,UNIASSELVI,https://portal.uniasselvi.com.br/,,,,SC,01.894.432/0001-56,1997-05-30,,29,2513.2551724137934,719.9166961321274,358.62068965517244,98.67131567712782,3.586206896551724,1.0,7.008115384615385,25.383561643835616
239,UNOPAR,https://www.unopar.com.br/,,,,PR,13.284.099/0001-42,2011-02-21,,7,57.75714285714285,5.2489065916782405,34.285714285714285,9.035079029052513,3.4285714285714284,1.0,1.6845833333333333,11.643835616438356
241,UNIVILLE,https://www.univille.edu.br/,,,,SC,84.714.682/0001-94,1970-02-24,,38,3444.6666666666665,205.2974806361626,354.5263157894737,117.4695339768673,3.973684210526316,0.47368421052631576,9.716250989707046,52.66301369863014
243,UVA,https://www.uva.br/,,,,RJ,34.185.306/0017-49,2014-01-14,,5,0.0,0.0,3.2,1.9390719429665317,1.8,1.0,0.0,8.745205479452055
244,MIT,https://exec.mit.edu/s/,,,,,Fora do país,,,31,4610.0,1163.1422956801116,16.6,6.6513156593263565,2.870967741935484,1.0,277.71084337349396,
245,GISMA,https://www.gisma.com/,Alemanha,,,,Fora do país,,,3,6085.653333333333,1114.2919121526859,48.0,3.265986323710904,2.0,1.0,126.78444444444443,
247,AUSTRÁLIA BRASIL,https://australiabrasil.com.br/,Austrália,,,,Fora do país,,,4,77.5,37.239092362730865,4.25,2.48746859276655,3.0,1.0,18.235294117647058,
251,IMD,https://www.imd.org/IMD-Business-School/lp/world-best-business-school-in-the-world/?utm_source=Google&utm_medium=paid-search&utm_campaign=AD_SEM_BusSchool&mrk_cmpg_source=AD_SEM_AW_LP_BG-BS_17&utm_source=google&utm_medium=cpc&utm_campaign=AD_SEM_AW_LP_BG-BS_17&gclid=Cj0KCQiAqbyNBhC2ARIsALDwAsDFgXXxB40HB4c0LNVjd4wMu4QWU2VWWFB9mrScrTDKsfA71uIH-b8aAiowEALw_wcB,Suíça,,,,Fora do país,,,5,16833.12,0.0,50.0,0.0,2.0,1.0,336.6624,
256,FUTURE LEARN,https://www.futurelearn.com/subjects/business-and-management-courses,Inglaterra,,,,Fora do país,,,37,121.35999999999997,2.842170943040401e-14,10.297297297297296,3.6677179359324046,2.8378378378378377,1.0,11.78561679790026,
257,HARVARD BUSINESS SCHOOL ONLINE,https://online.hbs.edu/courses/,Estados Unidos,,,,Fora do país,,,17,7698.197647058822,2449.571496567198,52.88235294117647,25.120608724689813,2.3529411764705883,1.0,145.5721468298109,
258,CLASS CENTRAL,https://www.classcentral.com/subject/business,Estados Unidos,,,,Fora do país,,,43,0.0,0.0,18.0,11.632586693024544,2.4186046511627906,1.0,0.0,
260,OPEN CULTURE,https://www.openculture.com/business_free_courses,Estados Unidos,,,,Fora do país,,,7,0.0,0.0,32.42857142857143,11.818353074255105,2.2857142857142856,1.0,0.0,
271,SEBRAE AC,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=AC,,,,AC,63.595.557/0001-32,1991-04-05,,49,0.0,0.0,11.346938775510203,11.321914852843006,2.183673469387755,1.0,0.0,31.53972602739726
272,SEBRAE AL,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=AL,,,,AL,12.517.413/0001-27,1981-04-03,,121,0.0,0.0,7.616666666666666,14.056542565257251,2.1983471074380163,1.0,0.0,41.55068493150685
273,SEBRAE AP,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=AP,,,,AP,04.662.409/0001-24,1981-01-07,,107,0.0,0.0,5.457943925233645,8.33782101774549,1.5,1.0,0.0,41.78630136986301
274,SEBRAE AM,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=AM,,,,AM,04.322.004/0001-47,1975-02-18,,3,0.0,0.0,2.6666666666666665,0.9428090415820634,1.0,0.0,0.0,47.676712328767124
275,SEBRAE BA,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=BA,,,,BA,14.797.724/0034-80,1991-04-24,,100,0.0,0.0,6.08,9.673344819657778,1.505050505050505,1.0,0.0,31.487671232876714
276,SEBRAE CE,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=CE,,,,CE,07.121.494/0001-01,1972-01-31,,114,0.0,0.0,5.885964912280702,9.153427861342653,1.5398230088495575,1.0,0.0,50.728767123287675
277,SEBRAE DF,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=DF,,,,DF,00.438.200/0001-20,1975-12-29,,4,0.0,0.0,4.0,0.0,1.0,0.0,0.0,46.81643835616438
278,SEBRAE ES,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=ES,,,,ES,27.364.462/0001-44,1977-01-25,,33,73.33333333333333,216.79017458819436,7.848484848484849,11.822221531790891,1.696969696969697,0.0,9.343629343629344,45.73972602739726
279,SEBRAE GO,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=GO,,,,GO,01.269.984/0001-73,1973-10-16,,18,0.0,0.0,7.111111111111111,6.045098003882419,1.7777777777777777,0.0,0.0,49.01917808219178
280,SEBRAE MA,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=MA,,,,MA,06.053.847/0001-10,1973-04-24,,97,0.0,0.0,5.484536082474227,9.202323106584359,1.5104166666666667,1.0,0.0,49.4986301369863
281,SEBRAE MT,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=MT,,,,MT,03.534.450/0001-52,1975-12-24,,2,260.0,80.0,18.0,6.0,1.5,0.0,14.444444444444445,46.83013698630137
282,SEBRAE MS,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=MS,,,,MS,15.419.591/0001-03,1980-02-06,,13,0.0,0.0,3.076923076923077,2.1289773081689307,1.5384615384615385,0.0,0.0,42.706849315068496
283,SEBRAE MG,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=MG,,,,MG,16.589.137/0001-63,1972-09-12,,103,0.0,0.0,5.689320388349515,8.526405730655743,1.5728155339805825,1.0,0.0,50.11232876712329
284,SEBRAE PA,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=PA,,,,PA,05.081.187/0001-19,1974-09-19,,100,0.0,0.0,5.4646464646464645,7.548246343013107,1.52,1.0,0.0,48.09315068493151
285,SEBRAE PB,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=PB,,,,PB,09.139.551/0001-05,1970-02-18,,18,59.72222222222222,42.897559572590495,7.166666666666667,6.157651067303722,1.8333333333333333,0.0,8.333333333333332,52.679452054794524
286,SEBRAE PR,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=PR,,,,PR,75.110.585/0001-00,1972-11-22,,111,0.0,0.0,5.5675675675675675,8.264350469206098,1.509090909090909,1.0,0.0,49.917808219178085
287,SEBRAE PE,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=PE,,,,PE,09.829.524/0001-64,1972-05-29,,8,17.5,18.540496217739157,2.75,1.0897247358851685,1.875,0.0,6.363636363636363,50.4027397260274
288,SEBRAE PI,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=PI,,,,PI,06.665.129/0001-03,1973-12-03,,118,0.0,0.0,5.6440677966101696,9.007083298977845,1.547008547008547,1.0,0.0,48.88767123287671
289,SEBRAE RN,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=RN,,,,RN,08.060.774/0001-10,1973-09-27,,109,0.0,0.0,5.541284403669724,8.829196883995865,1.537037037037037,1.0,0.0,49.07123287671233
290,SEBRAE RS,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=RS,,,,RS,87.112.736/0001-30,1972-11-07,,105,0.0,0.0,5.533333333333333,8.381461023526201,1.561904761904762,1.0,0.0,49.95890410958904
291,SEBRAE RJ,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=RJ,,,,RJ,29.737.103/0001-10,1977-09-14,,112,4.107142857142857,43.271435056359465,4.991071428571429,7.625726587997891,1.5363636363636364,0.9910714285714286,0.8228980322003576,45.104109589041094
292,SEBRAE RO,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=RO,,,,RO,04.774.105/0001-59,1981-02-11,,100,0.0,0.0,5.55,8.560811877386397,1.55,1.0,0.0,41.69041095890411
293,SEBRAE RR,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=RR,,,,RR,04.685.236/0001-60,1981-02-02,,119,0.0,0.0,5.781512605042017,8.972562906270648,1.5546218487394958,1.0,0.0,41.71506849315068
295,SEBRAE SE,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=SE,,,,SE,13.115.183/0001-32,1975-12-02,,105,0.0,0.0,5.866666666666666,9.486899906780394,1.5809523809523809,1.0,0.0,46.89041095890411
296,SEBRAE SP,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=SP,,,,SP,43.728.245/0001- 42,1973-07-18,,122,0.0,0.0,5.655737704918033,8.891670897027023,1.540983606557377,1.0,0.0,49.26575342465753
297,SEBRAE TO,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=TO,,,,TO,25.089.962/0001-90,1989-08-08,,111,16.756756756756758,175.74634753121458,6.036036036036036,9.286169050708747,1.5135135135135136,0.990990990990991,2.776119402985075,33.1972602739726
298,SEBRAE 100% ONLINE,https://www.sebrae.com.br/sites/PortalSebrae/cursosonline,,,,,10.393.366/0001-21,2008-09-25,,112,0.0,0.0,7.205357142857143,10.871931745207426,1.7857142857142858,1.0,0.0,14.052054794520547
299,DESCOMPLICA,https://cursos-livres.descomplica.com.br/,,,,,10.393.366/0001-21,2008-09-25,,17,118.2,0.0,60.705882352941174,46.724177776899786,2.7058823529411766,1.0,1.9470930232558141,14.052054794520547
300,VERBO EDUCACIONAL,https://www.verboeducacional.com.br/cursos/,,,,,05.461.103/0001-72,2002-12-17,,10,159.0,0.0,15.6,6.069596362197407,2.7,1.0,10.192307692307693,19.83013698630137
301,UNINTER,https://extensaocommerce.uninter.com/CursosArea/1,,,,,02.261.854/0001-57,1997-11-18,,10,0.0,0.0,33.1,16.831220989577673,3.1,1.0,0.0,24.912328767123288
401,Cursos Módulos,https://www.cursosmodulos.com.br/,,,,MT,,,,1,,,8.0,0.0,1.0,1.0,,
402,BTC,https://www.btcompany.com.br/,,,,MT,,,,1,2800.0,0.0,18.0,0.0,3.0,1.0,155.55555555555554,
405,Senac MT,https://www.mt.senac.br/,,,,MT,,,,15,580.25,927.3093623237788,130.53333333333333,241.55934168554847,3.066666666666667,0.0,4.445224719101124,
406,Fatec Senai MT,https://www.fatecsenai.com.br/,,,,MT,,,,2,12600.0,0.0,360.0,0.0,4.0,1.0,35.0,
407,Fundação Uniselva - UFMT,https://web.fundacaouniselva.org.br/,,,,MT,,,,2,9504.0,1404.0,442.5,22.5,4.0,0.0,21.477966101694914,
408,Unic,https://www.unic.com.br/,,,,MT,,,,9,4903.593333333333,3620.3200470799384,360.0,0.0,4.0,0.8888888888888888,13.621092592592593,
409,Mercado e-commerce,https://www.mercadoecommerce.com.br/,,,,MT,,,,1,399.0,0.0,20.0,0.0,4.0,0.0,19.95,
410,Expert Digital,https://expertdigital.net/,,,,MT,,,,1,299.0,0.0,8.0,0.0,3.0,0.0,37.375,
411,Eprotec,https://www.eproteccg.com.br/,,,,MT,,,,3,1730.0,373.1844941401862,90.66666666666667,3.2998316455372216,3.0,0.0,19.080882352941174,
412, Unesc,https://digital.unesc.net/,,,,SC,,,,5,4776.0,0.0,360.0,0.0,3.0,0.8,13.266666666666667,
413,Fundação Empreender,http://www.fe.org.br/programas/pgve/,,,,SC,,,,2,6169.02,0.0,128.0,0.0,4.0,0.0,48.19546875,
415,AMPE - Blumenau,https://ampeblumenau.com.br/,,,,SC,,,,3,0.0,0.0,7.333333333333333,3.7712361663282534,1.0,1.0,0.0,
418,Universidade do Contestado,https://www.unc.br/,,,,SC,,,,6,95.0,11.180339887498949,36.666666666666664,7.4535599249993,1.1666666666666667,1.0,2.5909090909090913,
420,ACIB - Associação Empresarial de Blumenau,http://www.acibblumenau.com.br/,Rua Antônio Treis 607 - 2º andar,89015-400,Blumenau,SC,,,Checar cursos,2,1000.0,1000.0,5.5,1.5,2.5,0.0,181.8181818181818,
421,ACIT - Associação Empresarial de Tubarão,https://www.acittubarao.com.br/,Av. Marcolino Martins Cabral 1788 - Ed. Minas Center 2º andar,88705-001,Tubarão,SC,,,Possui Cursos,13,790.7707692307692,1555.9705711398447,12.307692307692308,33.400563365549615,2.4615384615384617,0.15384615384615385,64.250125,
423,ACIC - Associação Empresarial de Criciúma,https://www.acicri.com.br/sobre-acic,Rua Ernesto Bianchini Góes 91,88815-030,Criciúma,SC,,,Possui Cursos,21,536.2357142857143,181.34517149483136,9.285714285714286,2.3933013091674407,2.380952380952381,0.0,57.748461538461534,
432,ACIJ - Associação Empresarial de Joinville,https://www.acij.com.br/,Av. Aluísio Pires Condeixa 2.550,89.221-750,Joinville,SC,,,,18,552.8333333333334,366.03646600365437,10.444444444444445,5.908771466803703,2.388888888888889,0.05555555555555555,52.93085106382979,
433,ACISMO - São Miguel do Oeste,https://www.acismo.com.br/,Rua Sete de Setembro 2307,,São Miguel do Oeste,SC,,,Possui Cursos,3,,,2.0,0.0,1.0,0.0,,
441,ACIJS - Associação Empresarial de Jaraguá do Sul,https://acijs.com.br/,Rua Octaviano Lombardi 100,,Jaraguá do Sul,SC,,,Possui,5,677.4,360.80000000000007,25.6,19.200000000000003,2.8,0.0,26.460937499999996,
294,SEBRAE SC,https://www.sebrae.com.br/sites/PortalSebrae/cursoseeventos?uf=SC,,,,SC,82.515.859/0001-06,1972-08-08,,152,4023.0394736842104,8940.068790122705,16.115107913669064,27.320132281269288,2.1052631578947367,0.2236842105263158,249.64396734022557,50.20821917808219
